Court,Main offence,Age group,Gender,Ethnicity,Calendar year,Sentence,Value,Flags
"Total Regions","Total offences","Total Age","Total Gender","Maori","1980","Imprisonment sentences",1379,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1981","Imprisonment sentences",1585,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1982","Imprisonment sentences",1788,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1983","Imprisonment sentences",2036,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1984","Imprisonment sentences",2238,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1985","Imprisonment sentences",1941,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1986","Imprisonment sentences",2174,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1987","Imprisonment sentences",2231,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1988","Imprisonment sentences",2356,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1989","Imprisonment sentences",2478,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1990","Imprisonment sentences",2686,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1991","Imprisonment sentences",2840,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1992","Imprisonment sentences",2941,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1993","Imprisonment sentences",3079,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1994","Imprisonment sentences",2965,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1995","Imprisonment sentences",3017,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1996","Imprisonment sentences",3355,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1997","Imprisonment sentences",3554,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1998","Imprisonment sentences",3792,
"Total Regions","Total offences","Total Age","Total Gender","Maori","1999","Imprisonment sentences",3821,
"Total Regions","Total offences","Total Age","Total Gender","Maori","2000","Imprisonment sentences",3760,
"Total Regions","Total offences","Total Age","Total Gender","Maori","2001","Imprisonment sentences",3753,
